time="2026-01-21T19:46:57Z" level=warning msg="The \"NEW_RELIC_APP_NAME\" variable is not set. Defaulting to a blank string."
time="2026-01-21T19:46:57Z" level=warning msg="/root/dailyDashboard/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
dailydb-backend  | [2026-01-21 19:38:01.507] INFO: ✅ Azure meeting service configured
dailydb-backend  |     "startIso": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "endIso": "2026-01-22T05:00:00.000Z"
dailydb-backend  |   },
dailydb-backend  |   "dateField": "Date of Interview"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.102] INFO: Performance: taskService.getDashboardSummary took 1395ms
dailydb-backend  | {
dailydb-backend  |   "userEmail": "tushar.ahuja@silverspaceinc.com",
dailydb-backend  |   "userRole": "MM",
dailydb-backend  |   "options": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "dateField": "Date of Interview"
dailydb-backend  |   },
dailydb-backend  |   "type": "performance",
dailydb-backend  |   "operation": "taskService.getDashboardSummary",
dailydb-backend  |   "duration": 1395
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.102] INFO: Dashboard summary retrieved via socket
dailydb-backend  | {
dailydb-backend  |   "userEmail": "tushar.ahuja@silverspaceinc.com",
dailydb-backend  |   "summaryCount": 30,
dailydb-backend  |   "payload": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "dateField": "Date of Interview"
dailydb-backend  |   },
dailydb-backend  |   "socketId": "nUOtTrXOvzZpsj7_AAK2"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.104] DEBUG: KPI task dataset prepared
dailydb-backend  | {
dailydb-backend  |   "userEmail": "tushar.ahuja@silverspaceinc.com",
dailydb-backend  |   "count": 43
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.302] INFO: Dashboard summary retrieved
dailydb-backend  | {
dailydb-backend  |   "userEmail": "tushar.ahuja@silverspaceinc.com",
dailydb-backend  |   "summaryCount": 30,
dailydb-backend  |   "dateRange": {
dailydb-backend  |     "startIso": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "endIso": "2026-01-22T05:00:00.000Z"
dailydb-backend  |   },
dailydb-backend  |   "dateField": "Date of Interview"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.302] INFO: Performance: taskService.getDashboardSummary took 1596ms
dailydb-backend  | {
dailydb-backend  |   "userEmail": "tushar.ahuja@silverspaceinc.com",
dailydb-backend  |   "userRole": "MM",
dailydb-backend  |   "options": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "dateField": "Date of Interview"
dailydb-backend  |   },
dailydb-backend  |   "type": "performance",
dailydb-backend  |   "operation": "taskService.getDashboardSummary",
dailydb-backend  |   "duration": 1596
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.303] INFO: Dashboard summary retrieved via socket
dailydb-backend  | {
dailydb-backend  |   "userEmail": "tushar.ahuja@silverspaceinc.com",
dailydb-backend  |   "summaryCount": 30,
dailydb-backend  |   "payload": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "dateField": "Date of Interview"
dailydb-backend  |   },
dailydb-backend  |   "socketId": "nUOtTrXOvzZpsj7_AAK2"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.305] DEBUG: KPI task dataset prepared
dailydb-backend  | {
dailydb-backend  |   "userEmail": "tushar.ahuja@silverspaceinc.com",
dailydb-backend  |   "count": 43
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.404] INFO: Dashboard summary retrieved
dailydb-backend  | {
dailydb-backend  |   "userEmail": "tushar.ahuja@silverspaceinc.com",
dailydb-backend  |   "summaryCount": 30,
dailydb-backend  |   "dateRange": {
dailydb-backend  |     "startIso": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "endIso": "2026-01-22T05:00:00.000Z"
dailydb-backend  |   },
dailydb-backend  |   "dateField": "Date of Interview"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.404] INFO: Performance: taskService.getDashboardSummary took 1697ms
dailydb-backend  | {
dailydb-backend  |   "userEmail": "tushar.ahuja@silverspaceinc.com",
dailydb-backend  |   "userRole": "MM",
dailydb-backend  |   "options": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "dateField": "Date of Interview"
dailydb-backend  |   },
dailydb-backend  |   "type": "performance",
dailydb-backend  |   "operation": "taskService.getDashboardSummary",
dailydb-backend  |   "duration": 1697
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.404] INFO: Dashboard summary retrieved via socket
dailydb-backend  | {
dailydb-backend  |   "userEmail": "tushar.ahuja@silverspaceinc.com",
dailydb-backend  |   "summaryCount": 30,
dailydb-backend  |   "payload": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "dateField": "Date of Interview"
dailydb-backend  |   },
dailydb-backend  |   "socketId": "nUOtTrXOvzZpsj7_AAK2"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.407] DEBUG: KPI task dataset prepared
dailydb-backend  | {
dailydb-backend  |   "userEmail": "tushar.ahuja@silverspaceinc.com",
dailydb-backend  |   "count": 43
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.501] INFO: Dashboard summary retrieved
dailydb-backend  | {
dailydb-backend  |   "userEmail": "tushar.ahuja@silverspaceinc.com",
dailydb-backend  |   "summaryCount": 30,
dailydb-backend  |   "dateRange": {
dailydb-backend  |     "startIso": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "endIso": "2026-01-22T05:00:00.000Z"
dailydb-backend  |   },
dailydb-backend  |   "dateField": "Date of Interview"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.502] INFO: Performance: taskService.getDashboardSummary took 1793ms
dailydb-backend  | {
dailydb-backend  |   "userEmail": "tushar.ahuja@silverspaceinc.com",
dailydb-backend  |   "userRole": "MM",
dailydb-backend  |   "options": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "dateField": "Date of Interview"
dailydb-backend  |   },
dailydb-backend  |   "type": "performance",
dailydb-backend  |   "operation": "taskService.getDashboardSummary",
dailydb-backend  |   "duration": 1793
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.502] INFO: Dashboard summary retrieved via socket
dailydb-backend  | {
dailydb-backend  |   "userEmail": "tushar.ahuja@silverspaceinc.com",
dailydb-backend  |   "summaryCount": 30,
dailydb-backend  |   "payload": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "dateField": "Date of Interview"
dailydb-backend  |   },
dailydb-backend  |   "socketId": "nUOtTrXOvzZpsj7_AAK2"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.502] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "8VqFRWRsSTj82oxnAALC",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.503] ERROR: Socket getResumeUnderstandingCount failed
dailydb-backend  | {
dailydb-backend  |   "error": "Access denied",
dailydb-backend  |   "socketId": "InVlHgahmerEOW8EAALD",
dailydb-backend  |   "userEmail": "roshni.vishwakarma@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.602] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "tushar.ahuja@silverspaceinc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.602] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "G2H0n6r3zppCXEwWAALF"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.605] DEBUG: HTTP request authenticated
dailydb-backend  | {
dailydb-backend  |   "email": "bhavya.dutt@vizvainc.com",
dailydb-backend  |   "path": "/me"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"users","filter":{"email":"bhavya.dutt@vizvainc.com"},"projection":{"email":1,"profile":1,"createdAt":1,"updatedAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"bsZDXwdvQ52CBJTdlRMwaw=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901866516611073"},"signature":{"hash":"Dr5c/HqttSmnWibF4uXye/n4ACc=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":393,"connectionId":5}
dailydb-backend  | [2026-01-21 19:39:45.702] DEBUG: HTTP request authenticated
dailydb-backend  | {
dailydb-backend  |   "email": "roshni.vishwakarma@vizvainc.com",
dailydb-backend  |   "path": "/me"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"users","filter":{"email":"roshni.vishwakarma@vizvainc.com"},"projection":{"email":1,"profile":1,"createdAt":1,"updatedAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"u4bff/E3QJW83XYZwFsG4w=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901866516611073"},"signature":{"hash":"Dr5c/HqttSmnWibF4uXye/n4ACc=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":398,"connectionId":4}
dailydb-backend  | [2026-01-21 19:39:45.704] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "G2H0n6r3zppCXEwWAALF",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.802] DEBUG: Socket authenticated
dailydb-backend  | {
dailydb-backend  |   "email": "roshni.vishwakarma@vizvainc.com",
dailydb-backend  |   "socketId": "5Uve0Sa9GVylVTcsAALJ"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.803] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "5Uve0Sa9GVylVTcsAALJ",
dailydb-backend  |   "userEmail": "roshni.vishwakarma@vizvainc.com",
dailydb-backend  |   "userRole": "recruiter"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.803] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "5Uve0Sa9GVylVTcsAALJ"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.803] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "5Uve0Sa9GVylVTcsAALJ"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.803] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "5Uve0Sa9GVylVTcsAALJ"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.804] DEBUG: Socket authenticated
dailydb-backend  | {
dailydb-backend  |   "email": "aadeshsingh.chauhan@vizvainc.com",
dailydb-backend  |   "socketId": "y1Zz2Fmp6qXJ8DDOAALK"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.804] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "y1Zz2Fmp6qXJ8DDOAALK",
dailydb-backend  |   "userEmail": "aadeshsingh.chauhan@vizvainc.com",
dailydb-backend  |   "userRole": "recruiter"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.804] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "y1Zz2Fmp6qXJ8DDOAALK"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.804] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "y1Zz2Fmp6qXJ8DDOAALK"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.804] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "y1Zz2Fmp6qXJ8DDOAALK"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.901] DEBUG: Socket authenticated
dailydb-backend  | {
dailydb-backend  |   "email": "bhavya.dutt@vizvainc.com",
dailydb-backend  |   "socketId": "ndvquLeuiHsx5Ll2AALL"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.901] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "ndvquLeuiHsx5Ll2AALL",
dailydb-backend  |   "userEmail": "bhavya.dutt@vizvainc.com",
dailydb-backend  |   "userRole": "lead"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.901] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "ndvquLeuiHsx5Ll2AALL"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.901] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "ndvquLeuiHsx5Ll2AALL"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:45.901] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "ndvquLeuiHsx5Ll2AALL"
dailydb-backend  | }
dailydb-backend  | 172.19.0.1 - - [21/Jan/2026:19:39:45 +0000] "GET /api/profile/me HTTP/1.1" 304 - "https://dailydf.silverspace.tech/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0"
dailydb-backend  | [mongo:aggregate] {"database":"interviewSupport","command":{"aggregate":"candidateDetails","pipeline":[{"$match":{"resumeUnderstandingStatus":"pending","$or":[{"Expert":{"$regex":"^nikesh\\.raj@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^astha\\.singh@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^bhavya\\.dutt@vizvainc\\.com$","$options":"i"}},{"Expert":{"$regex":"^sonali\\.das@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^izan\\.ahmad@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^ravikant\\.raj@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^jayesh\\.nalawade@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^patel\\.vidhi@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^sandhya@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^satyam\\.singh@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^vaibhav\\.kumar@silverspaceinc\\.com$","$options":"i"}}]}},{"$group":{"_id":1,"n":{"$sum":1}}}],"cursor":{},"lsid":{"id":"bsZDXwdvQ52CBJTdlRMwaw=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901866516611073"},"signature":{"hash":"Dr5c/HqttSmnWibF4uXye/n4ACc=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":400,"connectionId":5}
dailydb-backend  | [2026-01-21 19:39:46.004] ERROR: Socket getResumeUnderstandingCount failed
dailydb-backend  | {
dailydb-backend  |   "error": "Access denied",
dailydb-backend  |   "socketId": "y1Zz2Fmp6qXJ8DDOAALK",
dailydb-backend  |   "userEmail": "aadeshsingh.chauhan@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.004] ERROR: Socket getResumeUnderstandingCount failed
dailydb-backend  | {
dailydb-backend  |   "error": "Access denied",
dailydb-backend  |   "socketId": "y1Zz2Fmp6qXJ8DDOAALK",
dailydb-backend  |   "userEmail": "aadeshsingh.chauhan@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | 172.19.0.1 - - [21/Jan/2026:19:39:46 +0000] "GET /api/profile/me HTTP/1.1" 304 - "https://dailydf.silverspace.tech/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
dailydb-backend  | [2026-01-21 19:39:46.202] DEBUG: Socket authenticated
dailydb-backend  | {
dailydb-backend  |   "email": "tushar.ahuja@silverspaceinc.com",
dailydb-backend  |   "socketId": "s72htA_f1ybdPvjEAALQ"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.202] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "s72htA_f1ybdPvjEAALQ",
dailydb-backend  |   "userEmail": "tushar.ahuja@silverspaceinc.com",
dailydb-backend  |   "userRole": "MM"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.202] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "s72htA_f1ybdPvjEAALQ"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.202] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "s72htA_f1ybdPvjEAALQ"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.203] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "s72htA_f1ybdPvjEAALQ"
dailydb-backend  | }
dailydb-backend  | 172.19.0.1 - - [21/Jan/2026:19:39:46 +0000] "GET /api/graph/health/meetings HTTP/1.1" 304 - "https://dailydf.silverspace.tech/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0"
dailydb-backend  | [2026-01-21 19:39:46.304] DEBUG: Socket authenticated
dailydb-backend  | {
dailydb-backend  |   "email": "bhavya.dutt@vizvainc.com",
dailydb-backend  |   "socketId": "-Wp_bfZy715CglfiAALR"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.305] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "-Wp_bfZy715CglfiAALR",
dailydb-backend  |   "userEmail": "bhavya.dutt@vizvainc.com",
dailydb-backend  |   "userRole": "lead"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.305] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "-Wp_bfZy715CglfiAALR"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.305] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "-Wp_bfZy715CglfiAALR"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.305] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "-Wp_bfZy715CglfiAALR"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.305] DEBUG: Getting dashboard summary via socket
dailydb-backend  | {
dailydb-backend  |   "userEmail": "tushar.ahuja@silverspaceinc.com",
dailydb-backend  |   "userRole": "MM",
dailydb-backend  |   "payload": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "dateField": "Date of Interview"
dailydb-backend  |   },
dailydb-backend  |   "socketId": "s72htA_f1ybdPvjEAALQ"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.306] DEBUG: Getting dashboard summary
dailydb-backend  | {
dailydb-backend  |   "userEmail": "tushar.ahuja@silverspaceinc.com",
dailydb-backend  |   "userRole": "MM",
dailydb-backend  |   "dateField": "Date of Interview",
dailydb-backend  |   "range": "day",
dailydb-backend  |   "requested": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "dateField": "Date of Interview",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "upcoming": false
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.306] DEBUG: Executing dashboard aggregation
dailydb-backend  | {
dailydb-backend  |   "userEmail": "tushar.ahuja@silverspaceinc.com",
dailydb-backend  |   "baseMatch": {
dailydb-backend  |     "$or": [
dailydb-backend  |       {
dailydb-backend  |         "cc": {
dailydb-backend  |           "$regex": "tushar\\.ahuja",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "sender": {
dailydb-backend  |           "$regex": "tushar\\.ahuja",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       }
dailydb-backend  |     ],
dailydb-backend  |     "$expr": {
dailydb-backend  |       "$and": [
dailydb-backend  |         {
dailydb-backend  |           "$gte": [
dailydb-backend  |             {
dailydb-backend  |               "$dateFromString": {
dailydb-backend  |                 "dateString": "$Date of Interview",
dailydb-backend  |                 "format": "%m/%d/%Y",
dailydb-backend  |                 "timezone": "America/New_York",
dailydb-backend  |                 "onError": null,
dailydb-backend  |                 "onNull": null
dailydb-backend  |               }
dailydb-backend  |             },
dailydb-backend  |             {}
dailydb-backend  |           ]
dailydb-backend  |         },
dailydb-backend  |         {
dailydb-backend  |           "$lt": [
dailydb-backend  |             {
dailydb-backend  |               "$dateFromString": {
dailydb-backend  |                 "dateString": "$Date of Interview",
dailydb-backend  |                 "format": "%m/%d/%Y",
dailydb-backend  |                 "timezone": "America/New_York",
dailydb-backend  |                 "onError": null,
dailydb-backend  |                 "onNull": null
dailydb-backend  |               }
dailydb-backend  |             },
dailydb-backend  |             {}
dailydb-backend  |           ]
dailydb-backend  |         }
dailydb-backend  |       ]
dailydb-backend  |     }
dailydb-backend  |   },
dailydb-backend  |   "dateField": "Date of Interview"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.306] DEBUG: Getting dashboard summary via socket
dailydb-backend  | {
dailydb-backend  |   "userEmail": "tushar.ahuja@silverspaceinc.com",
dailydb-backend  |   "userRole": "MM",
dailydb-backend  |   "payload": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "dateField": "Date of Interview"
dailydb-backend  |   },
dailydb-backend  |   "socketId": "s72htA_f1ybdPvjEAALQ"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.306] DEBUG: Getting dashboard summary
dailydb-backend  | {
dailydb-backend  |   "userEmail": "tushar.ahuja@silverspaceinc.com",
dailydb-backend  |   "userRole": "MM",
dailydb-backend  |   "dateField": "Date of Interview",
dailydb-backend  |   "range": "day",
dailydb-backend  |   "requested": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "dateField": "Date of Interview",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "upcoming": false
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.307] DEBUG: Executing dashboard aggregation
dailydb-backend  | {
dailydb-backend  |   "userEmail": "tushar.ahuja@silverspaceinc.com",
dailydb-backend  |   "baseMatch": {
dailydb-backend  |     "$or": [
dailydb-backend  |       {
dailydb-backend  |         "cc": {
dailydb-backend  |           "$regex": "tushar\\.ahuja",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "sender": {
dailydb-backend  |           "$regex": "tushar\\.ahuja",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       }
dailydb-backend  |     ],
dailydb-backend  |     "$expr": {
dailydb-backend  |       "$and": [
dailydb-backend  |         {
dailydb-backend  |           "$gte": [
dailydb-backend  |             {
dailydb-backend  |               "$dateFromString": {
dailydb-backend  |                 "dateString": "$Date of Interview",
dailydb-backend  |                 "format": "%m/%d/%Y",
dailydb-backend  |                 "timezone": "America/New_York",
dailydb-backend  |                 "onError": null,
dailydb-backend  |                 "onNull": null
dailydb-backend  |               }
dailydb-backend  |             },
dailydb-backend  |             {}
dailydb-backend  |           ]
dailydb-backend  |         },
dailydb-backend  |         {
dailydb-backend  |           "$lt": [
dailydb-backend  |             {
dailydb-backend  |               "$dateFromString": {
dailydb-backend  |                 "dateString": "$Date of Interview",
dailydb-backend  |                 "format": "%m/%d/%Y",
dailydb-backend  |                 "timezone": "America/New_York",
dailydb-backend  |                 "onError": null,
dailydb-backend  |                 "onNull": null
dailydb-backend  |               }
dailydb-backend  |             },
dailydb-backend  |             {}
dailydb-backend  |           ]
dailydb-backend  |         }
dailydb-backend  |       ]
dailydb-backend  |     }
dailydb-backend  |   },
dailydb-backend  |   "dateField": "Date of Interview"
dailydb-backend  | }
dailydb-backend  | [mongo:aggregate] {"database":"interviewSupport","command":{"aggregate":"taskBody","pipeline":[{"$match":{"$or":[{"cc":{"$regex":"tushar\\.ahuja","$options":"i"}},{"sender":{"$regex":"tushar\\.ahuja","$options":"i"}}],"$expr":{"$and":[{"$gte":[{"$dateFromString":{"dateString":"$Date of Interview","format":"%m/%d/%Y","timezone":"America/New_York","onError":null,"onNull":null}},"2026-01-21T05:00:00.000Z"]},{"$lt":[{"$dateFromString":{"dateString":"$Date of Interview","format":"%m/%d/%Y","timezone":"America/New_York","onError":null,"onNull":null}},"2026-01-22T05:00:00.000Z"]}]}}},{"$addFields":{"normalizedRound":{"$let":{"vars":{"trimmed":{"$trim":{"input":{"$ifNull":["$actualRound",""]}}}},"in":{"$cond":[{"$eq":["$$trimmed",""]},"Unknown","$$trimmed"]}}}}},{"$group":{"_id":"$Candidate Name","rounds":{"$push":"$normalizedRound"},"lastDocument":{"$last":"$$ROOT"}}},{"$project":{"_id":0,"Candidate Name":"$_id","actualRoundCount":{"$arrayToObject":{"$map":{"input":{"$setUnion":["$rounds"]},"as":"round","in":{"k":"$$round","v":{"$size":{"$filter":{"input":"$rounds","cond":{"$eq":["$$this","$$round"]}}}}}}}},"Last Sender":"$lastDocument.sender","Last CC":"$lastDocument.cc","Expert":"$lastDocument.assignedTo"}}],"cursor":{},"lsid":{"id":"u4bff/E3QJW83XYZwFsG4w=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901866516611073"},"signature":{"hash":"Dr5c/HqttSmnWibF4uXye/n4ACc=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":401,"connectionId":4}
